ticket_no;flight_id;boarding_no;seat_no
TKT-0000019;80;7;40C
TKT-0000019;81;13;36C
TKT-0000019;82;0;6B
TKT-0000019;83;13;8C
TKT-0000019;84;14;13B
TKT-0000019;85;11;2B
TKT-0000019;86;4;31B
TKT-0000019;87;13;39D
TKT-0000019;88;5;9C
TKT-0000019;89;0;33A
TKT-0000019;90;3;40D
TKT-0000019;91;8;29D
TKT-0000019;92;7;2C
TKT-0000019;93;1;24C
TKT-0000019;94;4;38D
TKT-0000019;95;9;15A
TKT-0000019;96;8;39C
TKT-0000019;97;11;2C
TKT-0000019;98;12;28A
TKT-0000019;99;4;20B
TKT-0000020;1;9;39C
TKT-0000020;2;2;2A
TKT-0000020;3;11;31B
TKT-0000020;4;13;7A
TKT-0000020;5;10;34B
TKT-0000020;6;5;14D
TKT-0000020;7;9;8B
TKT-0000020;8;9;38A
TKT-0000020;9;10;19A
TKT-0000020;10;11;32C
TKT-0000020;11;7;13B
TKT-0000020;12;14;27B
TKT-0000020;13;9;26A
TKT-0000020;14;6;17C
TKT-0000020;15;12;34D
TKT-0000020;16;0;3C
TKT-0000020;17;12;32C
TKT-0000020;18;4;10B
TKT-0000020;19;6;2B
TKT-0000020;20;7;23D
TKT-0000020;21;4;23C
TKT-0000020;22;7;34D
TKT-0000020;23;9;17D
TKT-0000020;24;10;3B
TKT-0000020;25;11;29C
TKT-0000020;26;3;35D
TKT-0000020;27;3;28B
TKT-0000020;28;0;2B
TKT-0000020;29;1;3A
TKT-0000020;30;10;20C
TKT-0000020;31;3;5A
TKT-0000020;32;4;23C
TKT-0000020;33;2;27B
TKT-0000020;34;1;36B
TKT-0000020;35;5;18A
TKT-0000020;36;10;39A
TKT-0000020;37;14;12D
TKT-0000020;38;0;20A
TKT-0000020;39;12;17B
TKT-0000020;40;9;16A
TKT-0000020;41;12;3D
TKT-0000020;42;11;39C
TKT-0000020;43;5;16B
TKT-0000020;44;5;26D
TKT-0000020;45;13;17D
TKT-0000020;46;4;37C
TKT-0000020;47;0;13B
TKT-0000020;48;13;21A
TKT-0000020;49;14;11D
TKT-0000020;50;2;32C
TKT-0000020;51;14;11D
TKT-0000020;52;14;18C
TKT-0000020;53;13;5D
TKT-0000020;54;14;3D
TKT-0000020;55;1;3D
TKT-0000020;56;6;20D
TKT-0000020;57;3;9D
TKT-0000020;58;0;7A
TKT-0000020;59;2;22C
TKT-0000020;60;13;20B
TKT-0000020;61;10;22C
TKT-0000020;62;6;5B
TKT-0000020;63;1;10B
TKT-0000020;64;12;8C
TKT-0000020;65;1;30D
TKT-0000020;66;8;7C
TKT-0000020;67;10;9A
TKT-0000020;68;7;39B
TKT-0000020;69;4;4B
TKT-0000020;70;8;24C
TKT-0000020;71;8;17A
TKT-0000020;72;0;2A
TKT-0000020;73;2;5D
TKT-0000020;74;13;31D
TKT-0000020;75;11;13A
TKT-0000020;76;6;31C
TKT-0000020;77;11;23B
TKT-0000020;78;3;29A
TKT-0000020;79;9;25B
TKT-0000020;80;3;6B
TKT-0000020;81;0;7B
TKT-0000020;82;9;28B
TKT-0000020;83;1;28C
TKT-0000020;84;13;31B
TKT-0000020;85;11;4D
TKT-0000020;86;5;32A
TKT-0000020;87;7;16A
TKT-0000020;88;14;15C
TKT-0000020;89;13;13D
TKT-0000020;90;14;13A
TKT-0000020;91;11;10A
TKT-0000020;92;1;25B
TKT-0000020;93;13;2B
TKT-0000020;94;0;16B
TKT-0000020;95;0;33B
TKT-0000020;96;10;13D
TKT-0000020;97;9;32D
TKT-0000020;98;3;33D
TKT-0000020;99;2;16D
